Sprite filename,X-coord,Y-coord,,
gfx\map\landscape\tree5.bmp,4404,1155,78,Wisconsin
gfx\map\landscape\tree8.bmp,4402,1176,78,Wisconsin
gfx\map\landscape\tree9.bmp,4629,999,94,Superior
gfx\map\landscape\tree9.bmp,4413,1191,78,Wisconsin
gfx\map\landscape\tree8.bmp,4641,1021,94,Superior
gfx\map\landscape\tree9.bmp,4975,1177,95,Nipigon
gfx\map\landscape\bergsmooth11.bmp,5307,1578,89,Oswego
gfx\map\landscape\bergsmooth11.bmp,5516,1430,105,Megantic
gfx\map\landscape\bergsmooth11.bmp,5547,1431,105,Megantic
gfx\map\landscape\tree2.bmp,5383,1346,98,Huron
gfx\map\landscape\bergsmooth07.bmp,5693,1296,111,Rimouski
gfx\map\landscape\tree9.bmp,5591,1450,104,Penobscot
gfx\map\landscape\tree9.bmp,5757,1323,112,Bangor
gfx\map\landscape\tree14.bmp,5775,1332,112,Bangor
gfx\map\landscape\tree13.bmp,5811,1272,113,Micmac
gfx\map\landscape\tree12.bmp,5831,1262,113,Micmac
gfx\map\landscape\tree11.bmp,5835,1282,113,Micmac
gfx\map\landscape\bergsmooth04.bmp,5994,1135,114,Gaspésie
gfx\map\landscape\tree14.bmp,4989,1185,95,Nipigon
gfx\map\landscape\tree15.bmp,5048,1153,96,Nipissing
gfx\map\landscape\tree12.bmp,5061,1164,96,Nipissing
gfx\map\landscape\tree13.bmp,5080,1172,96,Nipissing
gfx\map\landscape\tree14.bmp,5100,1186,96,Nipissing
gfx\map\landscape\tree14.bmp,5395,1359,98,Huron
gfx\map\landscape\tree14.bmp,5263,1381,97,Oshawa
gfx\map\landscape\tree14.bmp,5540,1553,103,Massachussetts
gfx\map\landscape\tree14.bmp,5448,1569,102,Connecticut
gfx\map\landscape\tree14.bmp,5847,1285,113,Micmac
gfx\map\landscape\tree12.bmp,5324,1204,107,Ottawa
gfx\map\landscape\tree13.bmp,5342,1206,107,Ottawa
gfx\map\landscape\tree14.bmp,5361,1211,107,Ottawa
gfx\map\landscape\tree13.bmp,5555,1074,108,Laurentia
gfx\map\landscape\tree14.bmp,5575,1078,108,Laurentia
gfx\map\landscape\tree14.bmp,5448,1323,106,Hochelaga
gfx\map\landscape\tree14.bmp,5461,1326,106,Hochelaga
gfx\map\landscape\tree14.bmp,5453,1332,106,Hochelaga
gfx\map\landscape\tree13.bmp,5553,1192,109,Shawinigan
gfx\map\landscape\tree12.bmp,5649,1106,110,Kebec
gfx\map\landscape\tree13.bmp,5664,1109,110,Kebec
gfx\map\landscape\tree17.bmp,5842,963,121,Chicoutimi
gfx\map\landscape\tree18.bmp,5822,967,121,Chicoutimi
gfx\map\landscape\tree18.bmp,5839,987,121,Chicoutimi
gfx\map\landscape\tree18.bmp,5886,941,122,Manicouagan
gfx\map\landscape\tree21.bmp,5902,951,122,Manicouagan
gfx\map\landscape\tree20.bmp,5886,972,122,Manicouagan
gfx\map\landscape\tree19.bmp,5920,929,122,Manicouagan
gfx\map\landscape\tree19.bmp,4899,945,95,Nipigon
gfx\map\landscape\tree18.bmp,4923,950,95,Nipigon
gfx\map\landscape\tree17.bmp,4876,891,133,Athabaska
gfx\map\landscape\tree20.bmp,4895,896,133,Athabaska
gfx\map\landscape\tree21.bmp,4916,900,133,Athabaska
gfx\map\landscape\tree21.bmp,4909,969,95,Nipigon
gfx\map\landscape\tree22.bmp,4907,902,133,Athabaska
gfx\map\landscape\tree22.bmp,4856,898,133,Athabaska
gfx\map\landscape\tree22.bmp,5093,844,134,Chimo
gfx\map\landscape\tree23.bmp,5107,850,134,Chimo
gfx\map\landscape\tree24.bmp,5120,858,134,Chimo
gfx\map\landscape\tree23.bmp,5118,835,134,Chimo
gfx\map\landscape\tree23.bmp,5194,795,132,Winisk
gfx\map\landscape\tree24.bmp,5206,808,132,Winisk
gfx\map\landscape\tree22.bmp,5222,820,132,Winisk
gfx\map\landscape\tree20.bmp,5219,796,132,Winisk
gfx\map\landscape\tree22.bmp,6213,883,123,Anticosti
gfx\map\landscape\tree23.bmp,6225,890,123,Anticosti
gfx\map\landscape\tree24.bmp,6194,885,123,Anticosti
gfx\map\landscape\tree22.bmp,6167,887,123,Anticosti
gfx\map\landscape\tree21.bmp,6181,891,123,Anticosti
gfx\map\landscape\tree19.bmp,6414,813,124,Belle Isle
gfx\map\landscape\tree17.bmp,6431,828,124,Belle Isle
gfx\map\landscape\tree18.bmp,6413,840,124,Belle Isle
gfx\map\landscape\tree21.bmp,6425,860,124,Belle Isle
gfx\map\landscape\tree22.bmp,6412,875,124,Belle Isle
gfx\map\landscape\tree22.bmp,6202,896,123,Anticosti
gfx\map\landscape\tree20.bmp,6299,566,125,Caniapiscau
gfx\map\landscape\tree21.bmp,6306,576,125,Caniapiscau
gfx\map\landscape\tree22.bmp,6316,592,125,Caniapiscau
gfx\map\landscape\tree19.bmp,6233,441,126,Nain
gfx\map\landscape\tree18.bmp,6247,460,126,Nain
gfx\map\landscape\tree21.bmp,6252,483,126,Nain
gfx\map\landscape\bergsmooth07.bmp,6157,451,127,Torngat
gfx\map\landscape\tree12.bmp,6251,1344,117,Isle Royale
gfx\map\landscape\tree14.bmp,6266,1349,117,Isle Royale
gfx\map\landscape\tree12.bmp,6596,1119,120,Wabana
gfx\map\landscape\tree13.bmp,6616,1124,120,Wabana
gfx\map\landscape\tree13.bmp,6603,1293,120,Wabana
gfx\map\landscape\bergsmooth11.bmp,6374,1197,118,Gander
gfx\map\landscape\tree9.bmp,6525,1253,119,Placentia
gfx\map\landscape\bergsmooth08.bmp,6424,1167,118,Gander
gfx\map\landscape\bergsmooth13.bmp,6392,1180,118,Gander
gfx\map\landscape\tree11.bmp,5792,288,128,Ungava
gfx\map\landscape\tree12.bmp,5790,295,128,Ungava
gfx\map\landscape\tree13.bmp,5806,297,128,Ungava
gfx\map\landscape\tree14.bmp,5824,297,128,Ungava
gfx\map\landscape\tree13.bmp,5609,429,129,Minto
gfx\map\landscape\tree14.bmp,5624,435,129,Minto
gfx\map\landscape\tree15.bmp,5637,424,129,Minto
gfx\map\landscape\tree17.bmp,5437,602,130,Chisasibi
gfx\map\landscape\tree18.bmp,5456,607,130,Chisasibi
gfx\map\landscape\tree20.bmp,5477,619,130,Chisasibi
gfx\map\landscape\tree20.bmp,5632,449,129,Minto
gfx\map\landscape\tree21.bmp,5641,466,129,Minto
gfx\map\landscape\tree23.bmp,5634,483,129,Minto
gfx\map\landscape\tree23.bmp,5651,446,129,Minto
gfx\map\landscape\tree19.bmp,5056,422,136,Nueltin
gfx\map\landscape\tree20.bmp,5070,445,136,Nueltin
gfx\map\landscape\tree21.bmp,5056,456,136,Nueltin
gfx\map\landscape\bergsmooth11.bmp,4900,1961,61,Alleghany
